source,destination
PKA,BET
PQS,BET
PTU,BET
TLT,BET
TNK,WWT
WNA,PKA
WTL,KKH
WWT,BET
BOC,SJO
DRK,SJO
FON,XQP
GLF,PJM
LIR,SJO
LIR,SYQ
LIR,TNO
MGA,SJO
NOB,TMU
PJM,SJO
PMZ,SJO
SJO,BOC
SJO,DRK
SJO,FON
SJO,GLF
SJO,MGA
SJO,NOB
SJO,PJM
SJO,TMU
SJO,TNO
SJO,TTQ
SJO,XQP
SYQ,LIR
TMU,SJO
TNO,LIR
TNO,SJO
TTQ,SJO
XQP,PMZ
XQP,SJO
ACC,KMS
KMS,ACC
EDL,LOK
EDL,NBO
JUB,NBO
KIS,EDL
KIS,NBO
LAU,MYD
LOK,EDL
MBA,NBO
MBA,ZNZ
MYD,LAU
MYD,NBO
NBO,EDL
NBO,JUB
NBO,KIS
NBO,LOK
NBO,MBA
NBO,MYD
ZNZ,MBA
BCD,CEB
BCD,CGY
BCD,DVO
BCD,MNL
BKI,MNL
BKK,MNL
BWN,MNL
BXU,CEB
BXU,MNL
CAN,MNL
CBO,MNL
CEB,BCD
CEB,BXU
CEB,CGM
CEB,CGY
CEB,CRK
CEB,DGT
CEB,DPL
CEB,DVO
CEB,GES
CEB,HKG
CEB,IAO
CEB,ICN
CEB,ILO
CEB,KLO
CEB,LGP
CEB,MNL
CEB,MPH
CEB,OZC
CEB,PAG
CEB,PPS
CEB,PUS
CEB,SIN
CEB,SUG
CEB,TAC
CEB,USU
CEB,ZAM
CGK,MNL
CGM,CEB
CGY,BCD
CGY,CEB
CGY,DVO
CGY,ILO
CGY,MNL
CRK,CEB
CRK,HKG
CRK,MFM
CRK,SIN
CYZ,MNL
DGT,CEB
DGT,MNL
DPL,CEB
DPL,DVO
DPL,MNL
DPS,MNL
DVO,BCD
DVO,CEB
DVO,CGY
DVO,DPL
DVO,ILO
DVO,MNL
DVO,PPS
DVO,ZAM
DXB,MNL
GES,CEB
GES,ILO
GES,MNL
HAN,MNL
HKG,CEB
HKG,CRK
HKG,ILO
HKG,MNL
HKT,MNL
IAO,CEB
ICN,CEB
ICN,KLO
ICN,MNL
ILO,CEB
ILO,CGY
ILO,DVO
ILO,GES
ILO,HKG
ILO,MNL
ILO,PPS
ILO,SIN
KIX,MNL
KLO,CEB
KLO,ICN
KLO,MNL
KUL,MNL
LAO,MNL
LGP,CEB
LGP,MNL
MFM,CRK
MFM,MNL
MNL,BCD
MNL,BKI
MNL,BKK
MNL,BWN
MNL,BXU
MNL,CAN
MNL,CBO
MNL,CEB
MNL,CGK
MNL,CGY
MNL,CYZ
MNL,DGT
MNL,DPL
MNL,DPS
MNL,DVO
MNL,DXB
MNL,GES
MNL,HAN
MNL,HKG
MNL,HKT
MNL,ICN
MNL,ILO
MNL,KIX
MNL,KLO
MNL,KUL
MNL,LAO
MNL,LGP
MNL,MFM
MNL,MPH
MNL,NGO
MNL,NRT
MNL,OZC
MNL,PAG
MNL,PEK
MNL,PPS
MNL,PUS
MNL,PVG
MNL,REP
MNL,RXS
MNL,SGN
MNL,SIN
MNL,SJI
MNL,TAC
MNL,TAG
MNL,TPE
MNL,TUG
MNL,USU
MNL,VRC
MNL,WNP
MNL,XMN
MNL,ZAM
MPH,CEB
MPH,MNL
NGO,MNL
NRT,MNL
OZC,CEB
OZC,MNL
PAG,CEB
PAG,MNL
PEK,MNL
PPS,CEB
PPS,DVO
PPS,ILO
PPS,MNL
PUS,CEB
PUS,MNL
PVG,MNL
REP,MNL
RXS,MNL
SGN,MNL
SIN,CEB
SIN,CRK
SIN,ILO
SIN,MNL
SJI,MNL
SUG,CEB
TAC,CEB
TAC,MNL
TAG,MNL
TPE,MNL
TUG,MNL
USU,CEB
USU,MNL
VRC,MNL
WNP,MNL
XMN,MNL
ZAM,CEB
ZAM,DVO
ZAM,MNL
ANU,NEV
NEV,ANU
ARH,CSH
ARH,LED
ARH,MMK
ARH,NNM
ARH,SVO
ARH,USK
CSH,ARH
LED,ARH
LED,MMK
LED,SCW
MMK,ARH
MMK,LED
MMK,SVO
MMK,TOS
NNM,ARH
SCW,LED
SCW,SVO
SVO,ARH
SVO,MMK
SVO,SCW
TOS,MMK
USK,ARH
ANF,IQQ
CCP,SCL
IQQ,SCL
SCL,ANF
AEP,MVD
AEP,PDP
ASU,MVD
CWB,MVD
EZE,MVD
GIG,MVD
GRU,MVD
MVD,AEP
MVD,ASU
MVD,CWB
MVD,EZE
MVD,GIG
MVD,GRU
MVD,POA
MVD,SCL
PDP,AEP
POA,MVD
SCL,MVD
YBK,YCS
YBK,YXN
YCB,YCO
YCB,YYH
YCB,YZF
YCO,YCB
YCO,YZF
YCS,YBK
YCS,YRT
YCY,YFB
YCY,YIO
YEG,YZF
YEK,YXN
YEK,YYQ
YEV,YVQ
YFB,YCY
YFB,YGT
YFB,YOW
YFB,YRT
YFB,YTE
YFB,YUX
YFB,YXP
YGT,YFB
YGT,YIO
YGT,YUX
YHK,YYH
YHK,YZF
YIO,YCY
YIO,YGT
YOW,YFB
YRT,YBK
YRT,YCS
YRT,YEK
YRT,YFB
YRT,YUT
YRT,YYQ
YRT,YZF
YRT,YZS
YTE,YFB
YTH,YYQ
YUX,YFB
YUX,YGT
YVM,YXP
YVQ,YEV
YVQ,YZF
YWG,YRT
YWG,YYQ
YXN,YRT
YXP,YFB
YXP,YVM
YYH,YCB
YYH,YHK
YYQ,YEK
YYQ,YRT
YYQ,YTH
YYQ,YWG
YZF,YCB
YZF,YCO
YZF,YEG
YZF,YHK
YZF,YRT
YZF,YVQ
YZF,YYH
YZS,YRT
YZS,YUT
BZE,FRS
FRS,BZE
FRS,GUA
GUA,FRS
GUA,SAP
GUA,TGU
RTB,GUA
SAP,GUA
TGU,GUA
CPT,PBZ
ELL,JNB
JNB,ELL
JNB,MGH
MGH,JNB
PBZ,CPT
PBZ,JNB
AMD,BLR
AMD,BOM
AMD,CCU
AMD,DEL
AMD,GOI
AMD,HYD
AMD,JAI
AMD,MAA
AMD,PNQ
BBI,BLR
BBI,BOM
BBI,CCU
BBI,DEL
BBI,HYD
BBI,VTZ
BDQ,BOM
BDQ,DEL
BKK,CCU
BKK,DEL
BLR,AMD
BLR,BBI
BLR,BOM
BLR,CCU
BLR,COK
BLR,DEL
BLR,GAU
BLR,GOI
BLR,HYD
BLR,JAI
BLR,LKO
BLR,MAA
BLR,NAG
BLR,PNQ
BLR,TRV
BLR,VTZ
BOM,AMD
BOM,BBI
BOM,BDQ
BOM,BLR
BOM,CCU
BOM,CJB
BOM,COK
BOM,DEL
BOM,DXB
BOM,GAU
BOM,GOI
BOM,HYD
BOM,IDR
BOM,IXC
BOM,IXJ
BOM,JAI
BOM,LKO
BOM,MAA
BOM,MCT
BOM,NAG
BOM,PAT
BOM,SXR
BOM,TRV
CCU,AMD
CCU,BBI
CCU,BKK
CCU,BLR
CCU,BOM
CCU,DEL
CCU,DIB
CCU,GAU
CCU,HYD
CCU,IMF
CCU,IXA
CCU,IXB
CCU,IXR
CCU,JAI
CCU,MAA
CCU,NAG
CCU,PAT
CCU,PNQ
CCU,RPR
CJB,BOM
CJB,DEL
CJB,MAA
COK,BLR
COK,BOM
COK,DEL
COK,DXB
COK,HYD
COK,MAA
COK,TRV
DEL,AMD
DEL,BBI
DEL,BDQ
DEL,BKK
DEL,BLR
DEL,BOM
DEL,CCU
DEL,CJB
DEL,COK
DEL,DIB
DEL,DXB
DEL,GAU
DEL,GOI
DEL,HYD
DEL,IDR
DEL,IXB
DEL,IXJ
DEL,IXR
DEL,KTM
DEL,LKO
DEL,MAA
DEL,NAG
DEL,PAT
DEL,PNQ
DEL,RPR
DEL,SXR
DEL,VNS
DIB,CCU
DIB,GAU
DXB,BOM
DXB,COK
DXB,DEL
DXB,HYD
DXB,MAA
DXB,TRV
GAU,BLR
GAU,BOM
GAU,CCU
GAU,DEL
GAU,IMF
GAU,IXA
GAU,IXB
GOI,AMD
GOI,BLR
GOI,BOM
GOI,DEL
GOI,HYD
HYD,AMD
HYD,BBI
HYD,BLR
HYD,BOM
HYD,CCU
HYD,COK
HYD,DEL
HYD,DXB
HYD,GOI
HYD,JAI
HYD,MAA
HYD,PNQ
HYD,RPR
HYD,VTZ
IDR,BOM
IDR,DEL
IDR,NAG
IDR,RPR
IMF,CCU
IMF,GAU
IMF,IXA
IXA,CCU
IXA,GAU
IXA,IMF
IXB,CCU
IXB,DEL
IXB,GAU
IXC,BOM
IXJ,DEL
IXJ,SXR
IXR,BOM
IXR,CCU
IXR,DEL
IXR,PAT
JAI,AMD
JAI,BLR
JAI,BOM
JAI,CCU
JAI,HYD
KTM,DEL
LKO,BLR
LKO,BOM
LKO,DEL
LKO,PAT
MAA,AMD
MAA,BLR
MAA,BOM
MAA,CCU
MAA,CJB
MAA,COK
MAA,DEL
MAA,DXB
MAA,HYD
MAA,PNQ
MAA,SIN
MAA,TRV
MAA,VTZ
MCT,BOM
NAG,BLR
NAG,BOM
NAG,CCU
NAG,DEL
NAG,IDR
NAG,PNQ
PAT,CCU
PAT,DEL
PAT,IXR
PAT,LKO
PNQ,AMD
PNQ,BLR
PNQ,CCU
PNQ,DEL
PNQ,HYD
PNQ,MAA
PNQ,NAG
RPR,CCU
RPR,DEL
RPR,HYD
RPR,IDR
SIN,MAA
SXR,BOM
SXR,DEL
SXR,IXJ
TRV,BLR
TRV,BOM
TRV,COK
TRV,DXB
TRV,MAA
VNS,DEL
VTZ,BBI
VTZ,BLR
VTZ,HYD
VTZ,MAA
ETH,SDV
ETH,TLV
FCO,TLV
NCE,TLV
SDV,ETH
SXF,TLV
TBS,TLV
TLV,ETH
TLV,FCO
TLV,NCE
TLV,SXF
TLV,TBS
CPH,SGD
SGD,CPH
YEV,YHI
YEV,YPC
YEV,YSY
YEV,YUB
YEV,ZFM
YHI,YEV
YHI,YSY
YPC,YEV
YSY,YEV
YSY,YHI
YUB,YEV
ZFM,YEV
DME,KRR
DME,LED
DME,MJZ
DME,PYJ
IKT,MJZ
IKT,ULK
KJA,MJZ
KRR,DME
KRR,OVB
LED,DME
LED,OVB
MJZ,DME
MJZ,IKT
MJZ,KJA
MJZ,OVB
MJZ,PYJ
MJZ,YKS
OVB,KRR
OVB,LED
OVB,MJZ
OVB,PYJ
PYJ,DME
PYJ,MJZ
PYJ,OVB
PYJ,YKS
ULK,IKT
ULK,YKS
YKS,MJZ
YKS,PYJ
YKS,ULK
AKY,RGN
AKY,SNW
HEH,MDL
HEH,RGN
KAW,MGZ
MDL,HEH
MDL,NYU
MDL,THL
MGZ,KAW
MGZ,TVY
NYU,MDL
NYU,RGN
RGN,AKY
RGN,HEH
RGN,NYU
RGN,SNW
RGN,TVY
SNW,AKY
SNW,RGN
THL,MDL
TVY,MGZ
TVY,RGN
DME,RTW
EVN,RTW
MRV,RTW
PRG,RTW
RTW,DME
RTW,EVN
RTW,MRV
RTW,PRG
RTW,SVX
SVX,RTW
RIX,TFS
TFS,RIX
BKK,ICN
BKK,PUS
CEB,ICN
CEB,PUS
CJJ,CJU
CJU,CJJ
CJU,GMP
CJU,PUS
FUK,ICN
GMP,CJU
GMP,KIX
GMP,NGO
GUM,ICN
HKG,ICN
ICN,BKK
ICN,CEB
ICN,FUK
ICN,GUM
ICN,HKG
ICN,KIX
ICN,MNL
ICN,NGO
ICN,NRT
ICN,TAO
KIX,GMP
KIX,ICN
MNL,ICN
NGO,GMP
NGO,ICN
NRT,ICN
PUS,BKK
PUS,CJU
TAO,ICN
GWT,HAM
HAM,GWT
YAB,YFB
YAB,YRB
YBK,YRT
YBK,YUT
YCB,YCO
YCB,YHK
YCB,YZF
YCO,YCB
YCO,YHI
YCO,YZF
YCS,YRT
YCS,YZS
YCY,YFB
YCY,YIO
YEG,YZF
YEK,YRT
YEK,YXN
YEV,YVQ
YFB,YAB
YFB,YCY
YFB,YGT
YFB,YLC
YFB,YOW
YFB,YRT
YFB,YTE
YFB,YUX
YFB,YVP
YFB,YXP
YFS,YZF
YGT,YFB
YGT,YUX
YHI,YCO
YHK,YCB
YHK,YYH
YHY,YZF
YIO,YCY
YLC,YFB
YOW,YFB
YRB,YAB
YRT,YBK
YRT,YCS
YRT,YEK
YRT,YFB
YRT,YWG
YRT,YXN
YRT,YZF
YTE,YFB
YTE,YZS
YUL,YVP
YUT,YBK
YUX,YFB
YUX,YGT
YVM,YXP
YVP,YFB
YVP,YUL
YVQ,YEV
YVQ,YZF
YWG,YRT
YXN,YEK
YXN,YRT
YXP,YFB
YXP,YVM
YYH,YHK
YYH,YZF
YZF,YCB
YZF,YCO
YZF,YEG
YZF,YFS
YZF,YHK
YZF,YHY
YZF,YRT
YZF,YVQ
YZS,YCS
YZS,YTE
FUK,HND
HND,FUK
HND,KIX
HND,KKJ
KIX,HND
KKJ,HND
ABL,OTZ
ABL,SHG
ADQ,ANC
AIN,ATK
AIN,BRW
AKI,KKI
AKI,TLT
ANC,ADQ
ANC,ANI
ANC,BET
ANC,CDV
ANC,ENA
ANC,FAI
ANC,HOM
ANC,KSM
ANC,UNK
ANC,VDZ
ANI,ANC
ANI,CHU
ANI,HCR
ANI,KLG
ANI,RSH
ANI,SHX
ANV,HCR
ANV,KGX
ATK,AIN
ATK,BRW
ATT,BET
AUK,EMK
AUK,SXP
BET,ANC
BET,CYF
BET,EEK
BET,HPB
BET,KKH
BET,KLG
BET,KUK
BET,KWK
BET,KWN
BET,KWT
BET,MLL
BET,NME
BET,OOK
BET,PQS
BET,TLT
BET,VAK
BET,WTL
BKC,DRG
BKC,OTZ
BRW,AIN
BRW,ATK
BRW,NUI
BRW,PIZ
BTI,FYU
BTI,SCC
CDV,ANC
CHU,CKD
CKD,RDV
CKD,SLQ
CYF,BET
CYF,KPN
DRG,BKC
DRG,OTZ
EEK,KWN
ELI,KKA
ELI,OME
EMK,AUK
EMK,KOT
ENA,ANC
FAI,ANC
FAI,FYU
FAI,GAL
FAI,RBY
FAI,SCC
FYU,BTI
FYU,FAI
GAL,FAI
GAL,HSL
GAL,KAL
GAL,NUL
GAL,RBY
GAM,OME
GAM,SVA
GLV,OME
GLV,WMO
HCR,ANI
HCR,ANV
HOM,ANC
HPB,SCM
HPB,VAK
HSL,GAL
HSL,KYU
IAN,ORV
IAN,OTZ
KAL,GAL
KAL,NUL
KGX,ANV
KGX,SHX
KKA,ELI
KKA,SKK
KKA,UNK
KKH,BET
KKH,KWK
KKI,AKI
KKI,KWT
KLG,ANI
KLG,BET
KLG,RSH
KOT,EMK
KOT,KSM
KOT,WBB
KPN,BET
KPN,CYF
KSM,ANC
KSM,KOT
KSM,MOU
KSM,SXP
KTS,TLA
KTS,WAA
KUK,NUP
KVL,OTZ
KWK,BET
KWK,KKH
KWK,KPN
KWN,BET
KWN,TOG
KWT,BET
KWT,KKI
KYU,GAL
MLL,RSH
MOU,KSM
MOU,PQS
MYU,BET
NME,OOK
NME,TNK
NUI,BRW
NUI,SCC
NUL,GAL
NUL,KAL
NUP,ATT
OBU,ABL
OBU,OTZ
OME,ELI
OME,GAM
OME,GLV
OME,KTS
OME,SHH
OME,SKK
OME,SVA
OME,TLA
OME,UNK
OME,WAA
OME,WBB
OME,WMO
OOK,MYU
OOK,TNK
ORV,IAN
ORV,OTZ
OTZ,ABL
OTZ,BKC
OTZ,DRG
OTZ,IAN
OTZ,ORV
OTZ,PHO
OTZ,SHG
OTZ,WLK
OTZ,WTK
PHO,OTZ
PHO,PIZ
PIZ,BRW
PIZ,PHO
PQS,BET
PQS,MOU
RBY,FAI
RBY,GAL
RDV,SLQ
RSH,ANI
RSH,BET
RSH,KLG
SCC,BTI
SCC,FAI
SCC,NUI
SCM,BET
SHG,OBU
SHH,OME
SHH,WAA
SHX,ANI
SHX,KGX
SKK,KKA
SKK,OME
SKK,UNK
SLQ,ANI
SLQ,SRV
SMK,UNK
SMK,WBB
SRV,ANI
SVA,GAM
SVA,OME
SXP,AUK
SXP,KSM
TLA,KTS
TLA,OME
TLT,AKI
TLT,BET
TNK,WWT
TOG,KWN
UNK,ANC
UNK,SKK
UNK,SMK
VAK,HPB
VAK,SCM
VDZ,ANC
WAA,KTS
WAA,OME
WBB,KOT
WBB,OME
WBB,SMK
WBB,UNK
WLK,OTZ
WMO,GLV
WMO,OME
WTK,KVL
WTL,BET
WWT,BET
AUA,CCS
AUA,CUR
AUA,LRM
AUA,MIA
AUA,VLN
BON,AUA
BON,CUR
BRM,CUR
CCS,AUA
CCS,CUR
CLT,CUR
CUR,AUA
CUR,BON
CUR,BRM
CUR,CCS
CUR,CLT
CUR,KIN
CUR,LSP
CUR,MAR
CUR,MDE
CUR,MIA
CUR,PBM
CUR,POS
CUR,SDQ
CUR,SXM
CUR,VLN
KIN,CUR
LRM,AUA
LSP,CUR
MAR,CUR
MDE,CUR
MIA,AUA
MIA,CUR
PAP,SXM
PBM,CUR
PBM,POS
POS,CUR
POS,PBM
SDQ,CUR
SDQ,SXM
SXM,CUR
SXM,PAP
SXM,SDQ
VLN,AUA
VLN,CUR
AER,DYU
ALA,DYU
DEL,DYU
DME,DYU
DME,LBD
DYU,AER
DYU,ALA
DYU,DEL
DYU,DME
DYU,FRU
DYU,IKA
DYU,IST
DYU,LED
DYU,OVB
DYU,SGC
DYU,SHJ
DYU,SVX
DYU,URC
FRU,DYU
IKA,DYU
IST,DYU
LBD,DME
LBD,LED
LBD,OVB
LBD,SGC
LED,DYU
LED,LBD
OVB,DYU
OVB,LBD
SGC,DYU
SGC,LBD
SHJ,DYU
SVX,DYU
URC,DYU
CUN,CZM
CUN,MID
CZM,CUN
MID,CUN
MID,VSA
VER,VSA
VSA,MID
VSA,VER
ACU,PAC
BFQ,JQE
BOC,PAC
CHX,BOC
DAV,PAC
DAV,SJO
GHE,PAC
JQE,PAC
MPP,PAC
OGM,MPP
OTD,SIC
PAC,BFQ
PAC,BOC
PAC,CHX
PAC,DAV
PAC,OGM
PAC,OTD
PAC,PUE
PAC,PVE
PAC,PYC
PAC,SAX
PUE,PAC
PVE,CZJ
PYC,ACU
SAX,GHE
SIC,PAC
SJO,DAV
AKX,DME
CSY,DME
CSY,LED
DME,AKX
DME,CSY
DME,EGO
DME,ESL
DME,GRV
DME,IJK
DME,MCX
DME,PES
DME,PEZ
DME,SKX
DME,ULV
DME,VKT
DME,VOZ
EGO,DME
EGO,KUF
EGO,ROV
ESL,DME
EVN,VOG
GRV,DME
IAR,LED
IJK,DME
KRO,SVX
KRR,VOG
KRR,VOZ
KUF,EGO
KUF,SVX
KVX,LED
LED,CSY
LED,IAR
LED,KVX
LED,MCX
LED,SKX
LED,VOG
LED,VOZ
MCX,DME
MCX,LED
MQF,SVX
MRV,SAW
NUX,SVX
OVB,SVX
PES,DME
PEZ,DME
ROV,EGO
ROV,VOG
SAW,MRV
SCW,SVX
SKX,DME
SKX,LED
SVX,KRO
SVX,KUF
SVX,MQF
SVX,NUX
SVX,OVB
SVX,SCW
SVX,UFA
SVX,ULV
SVX,URJ
UFA,SVX
ULV,DME
ULV,SVX
URJ,SVX
VKT,DME
VOG,EVN
VOG,KRR
VOG,LED
VOG,ROV
VOZ,DME
VOZ,KRR
VOZ,LED
ANI,HCR
ANI,KLG
ANV,KGX
HCR,ANV
KGX,SHX
KLG,RSH
RSH,ANI
SHX,ANI
BKK,CKG
BKK,HKT
BKK,ICN
CKG,BKK
CKG,HKT
CNX,ICN
HKT,BKK
HKT,CKG
HKT,ICN
ICN,BKK
ICN,CNX
ICN,HKT
ADQ,AKK
ADQ,KOZ
ADQ,OLH
ADQ,ORI
AKK,ADQ
KOZ,ADQ
OLH,ADQ
ORI,ADQ
ABL,OTZ
ABL,SHG
BKC,DRG
BKC,OTZ
DRG,BKC
DRG,OTZ
ELI,GLV
ELI,KKA
ELI,OME
GAM,OME
GAM,SVA
GLV,ELI
GLV,WMO
IAN,ORV
IAN,OTZ
KKA,OME
KKA,SKK
KTS,OME
KTS,WAA
KVL,OTZ
KVL,PHO
LUR,OTZ
OBU,ABL
OBU,OTZ
OME,ELI
OME,GAM
OME,KKA
OME,OTZ
OME,SHH
OME,SVA
OME,TLA
OME,TNC
OME,UNK
OME,WBB
OME,WMO
ORV,IAN
ORV,OTZ
OTZ,ABL
OTZ,BKC
OTZ,DRG
OTZ,IAN
OTZ,KVL
OTZ,OME
OTZ,ORV
OTZ,PHO
OTZ,SHG
OTZ,WLK
OTZ,WTK
PHO,LUR
PHO,OTZ
SHG,OBU
SHH,OME
SKK,KKA
SKK,OME
SKK,UNK
SMK,UNK
SMK,WBB
SVA,GAM
SVA,OME
TLA,KTS
TNC,WAA
UNK,OME
UNK,SKK
UNK,SMK
WAA,OME
WAA,SHH
WBB,OME
WBB,SMK
WBB,UNK
WLK,OTZ
WMO,GLV
WMO,OME
WTK,KVL
WTK,OTZ
AUA,CCS
AUA,MIA
AUA,VLN
CCS,AUA
MIA,AUA
VLN,AUA
BAV,XIY
CGO,KMG
CGO,LJG
CKG,KMG
CKG,LJG
CKG,XUZ
CSX,FOC
CSX,KMG
CSX,LJG
CSX,NKG
CTU,JZH
CTU,KMG
CTU,TCZ
CTU,TSN
DIG,KMG
DLC,TSN
DLC,WUH
DLU,JHG
DLU,KMG
FOC,CSX
FOC,NNG
HAK,KMG
HET,TYN
HFE,KMG
HFE,LJG
HFE,PVG
HGH,KMG
HGH,KOW
JHG,DLU
JHG,KMG
JHG,LJG
JZH,CTU
KMG,CGO
KMG,CKG
KMG,CSX
KMG,CTU
KMG,DIG
KMG,DLU
KMG,HAK
KMG,HFE
KMG,HGH
KMG,JHG
KMG,KOW
KMG,KWE
KMG,KWL
KMG,LHW
KMG,LJG
KMG,LUM
KMG,NNG
KMG,PEK
KMG,PVG
KMG,SYM
KMG,SYX
KMG,TCZ
KMG,TNA
KMG,TYN
KMG,WUH
KMG,XIY
KMG,XNN
KMG,YIC
KMG,YIH
KOW,HGH
KOW,KMG
KWE,KMG
KWE,LJG
KWE,NKG
KWE,SIN
KWE,XUZ
KWL,KMG
KWL,XMN
LHW,KMG
LHW,URC
LJG,CGO
LJG,CKG
LJG,CSX
LJG,HFE
LJG,JHG
LJG,KMG
LJG,KWE
LJG,NGB
LJG,NKG
LJG,SZX
LJG,TYN
LJG,WUH
LJG,XIY
LUM,KMG
LUM,PEK
NGB,LJG
NGB,YIH
NKG,CSX
NKG,KWE
NKG,LJG
NNG,FOC
NNG,KMG
PEK,KMG
PEK,LUM
PVG,HFE
PVG,KMG
SHA,YIC
SIN,KWE
SYM,KMG
SYX,KMG
SZX,LJG
TAO,WUH
TCZ,CTU
TCZ,KMG
TNA,KMG
TSN,CTU
TSN,DLC
TYN,HET
TYN,KMG
TYN,LJG
URC,LHW
URC,XNN
WUH,DLC
WUH,KMG
WUH,LJG
WUH,TAO
XIY,BAV
XIY,KMG
XIY,LJG
XMN,KWL
XNN,KMG
XNN,URC
XUZ,CKG
XUZ,KWE
YIC,KMG
YIC,SHA
YIH,KMG
YIH,NGB
BKK,RGN
CAN,RGN
ICN,RGN
KUL,RGN
PNH,RGN
RGN,BKK
RGN,CAN
RGN,ICN
RGN,KUL
RGN,PNH
RGN,SIN
SIN,RGN
QBC,YAA
QBC,YVR
YAA,YVR
YBL,YQQ
YBL,YVR
YBL,ZEL
YKT,ZEL
YLW,YXC
YPW,YVR
YQQ,YBL
YQQ,YVR
YVR,QBC
YVR,YBL
YVR,YPW
YVR,YQQ
YVR,YWL
YVR,YXC
YVR,YYJ
YVR,YZT
YVR,YZZ
YVR,ZMT
YWL,YVR
YXC,YLW
YXC,YVR
YYJ,YVR
YZT,YVR
YZT,ZEL
YZZ,YVR
ZEL,YBL
ZEL,YKT
ZEL,YZT
ZMT,YVR
ADA,IST
ADB,IST
AYT,IST
AYT,KZN
AYT,SVO
BJV,IST
CDG,IST
DIY,IST
DLM,IST
ECN,IST
ERZ,IST
EZS,IST
GNY,IST
GZP,IST
GZT,IST
IST,ADA
IST,ADB
IST,AYT
IST,BJV
IST,CDG
IST,DIY
IST,DLM
IST,ECN
IST,ERZ
IST,EZS
IST,GNY
IST,GZP
IST,GZT
IST,MLX
IST,ODS
IST,TZX
KZN,AYT
MLX,IST
ODS,IST
SVO,AYT
TZX,IST
AEP,MDQ
AEP,PRA
AEP,ROS
AEP,SFN
BHI,MDQ
BHI,REL
BRC,CRD
BRC,EQS
COR,MDZ
COR,ROS
CRD,NQN
CRD,REL
CRD,RGL
EQS,BRC
EQS,CRD
MDQ,AEP
MDQ,BHI
MDZ,COR
MDZ,NQN
NQN,CRD
NQN,MDZ
PDP,ROS
PRA,AEP
REL,BHI
REL,BRC
REL,CRD
REL,EQS
RGA,RGL
RGL,CRD
RGL,RGA
RGL,USH
ROS,AEP
ROS,COR
ROS,PDP
SFN,AEP
YFJ,YZF
YFS,YZF
YLE,YZF
YRA,YZF
YSG,YZF
YZF,YFJ
YZF,YFS
YZF,YLE
YZF,YRA
YZF,YSG
AKF,BEN
AMM,BEN
AMM,TIP
BEN,AKF
BEN,AMM
BEN,CAI
BEN,CMN
BEN,IST
BEN,JED
BEN,MRA
BEN,TIP
BEN,TUN
CAI,BEN
CAI,TIP
CMN,BEN
CMN,TIP
DXB,TIP
FCO,TIP
HBE,TIP
IST,BEN
IST,MRA
IST,TIP
JED,BEN
JED,TIP
MRA,BEN
MRA,IST
MRA,SFA
MRA,TUN
SFA,MRA
SFA,TIP
TIP,AMM
TIP,BEN
TIP,CAI
TIP,CMN
TIP,FCO
TIP,HBE
TIP,IST
TIP,JED
TIP,SFA
TIP,TOB
TIP,TUN
TUN,BEN
TUN,MRA
TUN,TIP
AET,BTT
AET,FAI
AET,HUS
AKP,BTT
AKP,FAI
ARC,VEE
BTT,AET
BTT,AKP
BTT,FAI
FAI,AET
FAI,AKP
FAI,BTT
FAI,FYU
FAI,GAL
FAI,KBC
FAI,LMA
FAI,RBY
FAI,TAL
FYU,FAI
FYU,VEE
GAL,KAL
GAL,NUL
HSL,HUS
HSL,RBY
HSL,TAL
HUS,FAI
HUS,TAL
KAL,HSL
KBC,FYU
KYU,FAI
LMA,FAI
NUL,KYU
RBY,FAI
RBY,TAL
TAL,FAI
TAL,HSL
TAL,RBY
VEE,ARC
VEE,FYU
BKI,PVG
BKK,PVG
CAN,SHA
CAN,SJW
CGD,KMG
CGD,SHA
CGQ,PVG
CJU,PVG
CKG,LYA
CKG,PVG
CKG,SHA
CKG,SJW
CNX,PVG
CSX,SHA
CTU,SHA
CTU,SJW
DLC,HGH
DLC,PVG
DLC,SJW
DYG,PVG
HET,SJW
HGH,DLC
HGH,KWL
HGH,SHE
HGH,SJW
HGH,SYX
HGH,SZX
HIA,HRB
HIA,SZX
HKG,PVG
HKT,PVG
HRB,HIA
HRB,PVG
HSG,PVG
IBR,PVG
JIQ,KMG
JIQ,SHA
JJN,SHA
KHH,PVG
KIX,PVG
KMG,CGD
KMG,JIQ
KMG,MIG
KMG,PVG
KMG,SHA
KMG,SJW
KMG,ZYI
KWE,SHA
KWL,HGH
KWL,PVG
KWL,SJW
LHW,PVG
LYA,CKG
LYA,SHE
MFM,PVG
MIG,KMG
MIG,SHA
MIG,SHE
NKG,SHE
NNG,SHA
PVG,BKI
PVG,BKK
PVG,CGQ
PVG,CJU
PVG,CKG
PVG,CNX
PVG,DLC
PVG,DYG
PVG,HKG
PVG,HKT
PVG,HRB
PVG,IBR
PVG,KHH
PVG,KIX
PVG,KWL
PVG,MFM
PVG,NNG
PVG,REP
PVG,SHE
PVG,SIN
PVG,SYX
PVG,TAK
PVG,TAO
PVG,TPE
PVG,XMN
PVG,ZHA
REP,PVG
SHA,CAN
SHA,CGD
SHA,CKG
SHA,CSX
SHA,CTU
SHA,JIQ
SHA,JJN
SHA,KMG
SHA,KWE
SHA,LHW
SHA,SJW
SHA,SWA
SHA,SYX
